,title,price,Desc
0,Suzuki Alto LXI 2016,"Rs 2,625,000","Colombo, "
1,Suzuki Alto LXI 2015,"Rs 2,650,000","Colombo, "
2,Suzuki Alto LXI Indian 2015,"Rs 2,690,000","Colombo, "
3,Suzuki Alto 2015,"Rs 2,760,000","Gampaha, "
4,Suzuki Alto LXI-800 2013,"Rs 2,600,000","Gampaha, "
5,Suzuki Alto LXI 2016,"Rs 2,950,000","Colombo, "
6,Suzuki Alto Lxi 2015,"Rs 2,650,000","Colombo, "
7,Suzuki Alto 800 2015,"Rs 2,795,000","Colombo, "
8,Suzuki Alto 2015,"Rs 2,775,000","Kegalle, "
9,Suzuki Alto Safety S Japan 2017,"Rs 4,200,000","Colombo, "
10,Suzuki Alto 2015,"Rs 2,575,000","Colombo, "
11,Suzuki Alto 2015,"Rs 2,650,000","Badulla, "
12,Suzuki Alto 2006,"Rs 2,500,000","Gampaha, "
13,Suzuki Alto japan 2005,"Rs 2,790,000","Kalutara, "
14,Suzuki Alto Japan 2016,"Rs 3,950,000","Colombo, "
15,Suzuki Alto 2013,"Rs 2,075,000","Kalutara, "
16,Suzuki Alto 2015,"Rs 2,950,000","Galle, "
17,Suzuki Alto 2015,"Rs 4,575,000","Colombo, "
18,Suzuki Alto K10 2015,"Rs 3,225,000","Matara, "
19,Suzuki Alto LXI 800 2015,"Rs 3,090,000","Puttalam, "
20,Suzuki Alto Sport Edition 2011,"Rs 2,325,000","Polonnaruwa, "
21,Suzuki Alto Japan Safety 2018,"Rs 4,050,000","Colombo, "
22,Suzuki Alto 2014,"Rs 2,755,000","Kalutara, "
23,Maruti Suzuki Alto 800 LXI 2015,"Rs 2,600,000","Colombo, "
24,Suzuki Alto 2011,"Rs 2,300,000","Colombo, "
25,Suzuki Alto lxi sports 2011,"Rs 2,390,000","Badulla, "
26,Suzuki Alto 2010,"Rs 2,050,000","Kurunegala, "
27,Maruti Suzuki Alto RS 2015,"Rs 5,250,000","Gampaha, "
28,Suzuki Alto LXI 800 2015,"Rs 2,800,000","Matara, "
29,Suzuki Alto 2010,"Rs 2,295,000","Colombo, "
30,Maruti Suzuki Alto LXI 2010,"Rs 2,395,000","Kandy, "
31,Suzuki Alto Auto 2004,"Rs 2,975,000","Colombo, "
32,Suzuki Alto 800LXI 2015,"Rs 2,825,000","Trincomalee, "
33,Suzuki Alto 2015,"Rs 2,625,000","Kalutara, "
34,Suzuki Alto RS 2015,"Rs 4,800,000","Kalutara, "
35,Suzuki Alto 2011,"Rs 2,650,000","Anuradhapura, "
36,Suzuki Alto 2015,"Rs 2,650,000","Matara, "
37,Suzuki Alto 2008,"Rs 2,000,000","Polonnaruwa, "
38,Suzuki Alto LXI 2015,"Rs 2,775,000","Kurunegala, "
39,Suzuki Alto LXI 800 2016,"Rs 2,900,000","Colombo, "
40,Suzuki Alto 800 LXi 2015,"Rs 2,825,000","Trincomalee, "
41,Suzuki Alto LXI 2007,"Rs 1,925,000","Kalutara, "
42,Suzuki Alto 2003,"Rs 2,900,000","Kandy, "
43,Suzuki Alto 2011,"Rs 2,225,000","Anuradhapura, "
44,Suzuki Alto japan Silvert 2004,"Rs 3,175,000","Matara, "
45,Suzuki Alto Black 2015,"Rs 2,860,000","Matara, "
46,Maruti Suzuki Alto 2015,"Rs 2,525,000","Gampaha, "
47,Maruti Suzuki Alto Sports edition 2012,"Rs 1,995,000","Gampaha, "
48,Suzuki Alto K10 2011,"Rs 2,390,000","Kurunegala, "
49,Suzuki Alto 2005,"Rs 1,760,000","Galle, "
50,Suzuki Alto 2007,"Rs 2,500,000","Polonnaruwa, "
51,Maruti Suzuki Alto 2015,"Rs 2,850,000","Badulla, "
52,Suzuki Alto 2014,"Rs 2,880,000","Ratnapura, "
53,Suzuki Alto 2015,"Rs 3,200,000","Anuradhapura, "
54,Suzuki Alto JAPAN 2018,"Rs 5,290,000","Colombo, "
55,Suzuki Alto 2015,"Rs 2,600,000","Galle, "
56,Suzuki Alto Japan UN/RE 2018,"Rs 6,800,000","Colombo, "
57,Suzuki Alto 50400 2016,"Rs 2,775,000","Ratnapura, "
58,Suzuki Alto 2015,"Rs 2,900,000","Gampaha, "
59,Suzuki Alto 2015,"Rs 2,775,000","Colombo, "
60,Suzuki Alto 2015,"Rs 2,700,000","Galle, "
61,Suzuki Alto Japan 2017,"Rs 4,800,000","Kandy, "
62,Suzuki Alto Low Millage 2015,"Rs 2,650,000","Gampaha, "
63,Suzuki Alto 2010,"Rs 2,850,000","Ratnapura, "
64,Suzuki Alto Japan 2017,"Rs 4,200,000","Kalutara, "
65,Suzuki Alto JAPAN 2019,"Rs 4,450,000","Colombo, "
66,Suzuki Alto 2012,"Rs 2,600,000","Gampaha, "
67,Suzuki Alto Japan 2016,"Rs 4,800,000","Kandy, "
68,Suzuki Alto 2015,"Rs 2,720,000","Kandy, "
69,Suzuki Alto 2015,"Rs 2,675,000","Matara, "
70,Suzuki Alto 2011,"Rs 2,390,000","Colombo, "
71,Suzuki Alto 2007,"Rs 1,985,000","Matara, "
72,Suzuki Alto 2016,"Rs 2,775,000","Ratnapura, "
73,Suzuki Alto 2015,"Rs 3,500,000","Gampaha, "
74,Suzuki Alto 2004,"Rs 1,500,000","Ratnapura, "
75,Suzuki Alto K10 2016,"Rs 3,525,000","Colombo, "
76,Suzuki Alto LXI Full Option 2016,"Rs 3,290,000","Colombo, "
77,Suzuki Alto 800 Lxi 2015,"Rs 2,680,000","Hambantota, "
78,Suzuki Alto Auto 2017,"Rs 4,590,000","Colombo, "
79,Suzuki Alto Japan 2007,"Rs 3,650,000","Colombo, "
80,Suzuki Alto 2006,"Rs 2,250,000","Colombo, "
81,Suzuki Alto LXI 2015,"Rs 2,650,000","Colombo, "
82,Suzuki Alto Japan PLEO Auto 2014,"Rs 2,850,000","Colombo, "
83,Suzuki Alto 2015,"Rs 3,200,000","Gampaha, "
84,Suzuki Alto 2015,"Rs 2,700,000","Colombo, "
85,Suzuki Alto Japan 1997,"Rs 1,725,000","Colombo, "
86,Suzuki Alto lxi 800 2015,"Rs 2,850,000","Gampaha, "
87,Suzuki Alto Sport 2015,"Rs 2,900,000","Kalutara, "
88,Suzuki Alto JAPAN S Safety AW 2018,"Rs 4,790,000","Colombo, "
89,Suzuki Alto 2015,"Rs 2,850,000","Kurunegala, "
90,Suzuki Alto Japan S HYBRID 2018,"Rs 4,690,000","Colombo, "
91,Suzuki Alto New Face 2016,"Rs 2,785,000","Colombo, "
92,Suzuki Alto 2006,"Rs 2,150,000","Kegalle, "
93,Suzuki Alto 2004,"Rs 2,150,000","Galle, "
94,Suzuki Alto 800 LXI 2015,"Rs 2,650,000","Colombo, "
95,Suzuki Alto Kl 2011,"Rs 2,150,000","Badulla, "
96,Suzuki Alto 2004,"Rs 2,650,000","Gampaha, "
97,Suzuki Alto 2007,"Rs 1,900,000","Colombo, "
98,Suzuki Alto 2005,"Rs 2,390,000","Colombo, "
99,Suzuki Alto LXI 2015,"Rs 2,760,000","Gampaha, "
100,Suzuki Alto Japanese-X grade 2017,"Rs 4,500,000","Gampaha, "
101,Suzuki Alto 800 2015,"Rs 3,150,000","Matara, "
102,Suzuki Alto K10 2016 B/N,"Rs 3,790,000","Colombo, "
103,Suzuki Alto 2011,"Rs 2,895,000","Colombo, "
104,Suzuki Alto 2015,"Rs 2,950,000","Gampaha, "
105,Suzuki Alto 2008,"Rs 3,365,000","Colombo, "
106,Suzuki Alto Japan 2007,"Rs 3,400,000","Kurunegala, "
107,Suzuki Alto Japan Sport 2017,"Rs 4,450,000","Colombo, "
108,Suzuki Alto 2012,"Rs 2,425,000","Kurunegala, "
109,Suzuki Alto JAPAN HYBRID 2018,"Rs 4,500,000","Colombo, "
110,Suzuki Alto 2016,"Rs 2,850,000","Colombo, "
111,Suzuki Alto 2016 Frist owner,"Rs 2,675,000","Colombo, "
112,Suzuki Alto 2014,"Rs 2,400,000","Colombo, "
113,Suzuki Alto 2015,"Rs 2,650,000","Colombo, "
114,Suzuki Alto 800 2015,"Rs 2,750,000","Anuradhapura, "
115,Suzuki Alto Sport Model 2016,"Rs 2,950,000","Puttalam, "
116,Suzuki Alto 2014,"Rs 2,500,000","Gampaha, "
117,Suzuki Alto 2015,"Rs 2,650,000","Kalutara, "
118,Suzuki Alto Lxi 2011,"Rs 2,475,000","Matale, "
119,Suzuki Alto L Grade 2018,"Rs 4,590,000","Colombo, "
120,Suzuki Alto Smart Plus 2017,"Rs 3,350,000","Gampaha, "
121,Maruti Suzuki Alto 2014,"Rs 2,800,000","Ratnapura, "
122,Suzuki Alto Japan Mazda Carol 2017,"Rs 4,160,000","Colombo, "
123,Suzuki Alto K10 2010,"Rs 2,650,000","Colombo, "
124,Suzuki Alto LXI 2015,"Rs 2,590,000","Colombo, "
125,Suzuki Alto Lxi 2016,"Rs 3,200,000","Gampaha, "
126,Suzuki Alto k10 2012,"Rs 2,400,000","Gampaha, "
127,Suzuki Alto 2011,"Rs 2,600,000","Kurunegala, "
128,Suzuki Alto 2005,"Rs 1,895,000","Colombo, "
129,Suzuki Alto 800 2011,"Rs 2,450,000","Kandy, "
130,Suzuki Alto 2015,"Rs 2,595,000","Kandy, "
131,Suzuki Alto 2016,"Rs 2,800,000","Colombo, "
132,Suzuki Alto JAPAN S ENE CHARGE 2018,"Rs 4,850,000","Colombo, "
133,Suzuki Alto LXI 800 2015,"Rs 3,200,000","Colombo, "
134,Suzuki Alto K10 2011,"Rs 2,400,000","Galle, "
135,Suzuki Alto LXI 800 2016,"Rs 2,890,000","Colombo, "
136,Suzuki Alto Lxi 800 2010,"Rs 2,190,000","Gampaha, "
137,Maruti Suzuki Alto 2015,"Rs 2,525,000","Gampaha, "
138,Suzuki Alto 2015,"Rs 2,700,000","Gampaha, "
139,Suzuki Alto 2006,"Rs 2,450,000","Matara, "
140,Suzuki Alto 2015,"Rs 2,750,000","Gampaha, "
141,Maruti Suzuki Alto 2015,"Rs 2,525,000","Gampaha, "
142,Suzuki Alto 800 2015,"Rs 3,150,000","Jaffna, "
143,Suzuki Alto 2015,"Rs 2,600,000","Colombo, "
144,Suzuki Alto 2012,"Rs 2,650,000","Colombo, "
145,Suzuki Alto 2007,"Rs 1,925,000","Kalutara, "
146,Suzuki Alto 2015,"Rs 2,400,000","Kurunegala, "
147,Suzuki Alto 2015,"Rs 2,750,000","Anuradhapura, "
148,Suzuki Alto 2015,"Rs 3,375,000","Colombo, "
149,Maruti Suzuki Alto Lxi 2015,"Rs 2,660,000","Kandy, "
150,Suzuki Alto K10 VXI 2015,"Rs 3,500,000","Colombo, "
151,Suzuki Alto 2014,"Rs 4,500,000","Hambantota, "
152,Suzuki Alto Automatic 2008,"Rs 2,895,000","Gampaha, "
153,Suzuki Alto 2012,"Rs 2,000,000","Colombo, "
154,Suzuki Alto 2008,"Rs 2,195,000","Gampaha, "
155,Suzuki Alto Japanies 2008,"Rs 3,000,000","Kandy, "
156,Suzuki Alto 2011,"Rs 2,800,000","Colombo, "
157,Suzuki Alto 2014,"Rs 2,600,000","Colombo, "
158,Suzuki Alto 2015,"Rs 2,625,000","Colombo, "
159,Suzuki Alto Japan 2004,"Rs 2,750,000","Gampaha, "
160,Suzuki Alto LXI 1997,"Rs 1,600,000","Kandy, "
161,Suzuki Alto 2006,"Rs 1,950,000","Kurunegala, "
162,Suzuki Alto 2015,"Rs 2,590,000","Colombo, "
163,Suzuki Alto Japan 2010,"Rs 3,650,000","Gampaha, "
164,Suzuki Alto 2015,"Rs 3,050,000","Colombo, "
165,Suzuki Alto 2017,"Rs 3,300,000","Colombo, "
166,Suzuki Alto LXI 2015,"Rs 2,890,000","Colombo, "
167,Suzuki Alto Safety 2017,"Rs 4,125,000","Colombo, "
168,Suzuki Alto Japan S HYBRID 2020,"Rs 4,850,000","Colombo, "
169,Suzuki Alto 800 2011,"Rs 2,475,000","Vavuniya, "
170,Suzuki Alto LXI 2011,"Rs 2,466,600","Matara, "
171,Suzuki Alto 2003,"Rs 3,150,000","Puttalam, "
172,Suzuki Alto Full option 2003,"Rs 3,150,000","Kandy, "
173,Suzuki Alto 2015,"Rs 3,000,000","Puttalam, "
174,Suzuki Alto 2014,"Rs 2,510,100","Colombo, "
175,Maruti Suzuki Alto LXI 2012,"Rs 2,390,000","Colombo, "
176,Suzuki Alto 2014,"Rs 3,000,000","Gampaha, "
177,Suzuki Alto LXI 2015,"Rs 3,350,000","Kandy, "
178,Suzuki Alto 2016,"Rs 3,200,000","Gampaha, "
179,Suzuki Alto 2015,"Rs 3,325,000","Gampaha, "
180,Suzuki Alto 2014,"Rs 2,842,000","Polonnaruwa, "
181,Suzuki Alto Sport 2015,"Rs 3,100,000","Kurunegala, "
182,Suzuki Alto lxi 800 2015,"Rs 3,050,000","Kurunegala, "
183,Suzuki Alto 2014,"Rs 3,850,000","Kalutara, "
184,Suzuki Alto 2006,"Rs 2,275,000","Gampaha, "
185,Maruti Suzuki Alto 2017,"Rs 3,000,000","Colombo, "
186,Suzuki Alto vx 2014,"Rs 3,100,000","Gampaha, "
187,Suzuki Alto 2015,"Rs 3,900,000","Colombo, "
188,Suzuki Alto Manual 2015,"Rs 3,290,000","Colombo, "
189,Suzuki Alto Japan L Grade 2018,"Rs 4,585,000","Galle, "
190,Suzuki Alto Lxi 2015,"Rs 3,050,000","Colombo, "
191,Suzuki Alto 800lxi 2015,"Rs 3,345,000","Gampaha, "
192,Suzuki Alto Japan 2016,"Rs 4,000,000","Gampaha, "
193,Suzuki Alto japan 2006,"Rs 3,450,000","Gampaha, "
194,Suzuki Alto 2015,"Rs 2,650,000","Polonnaruwa, "
195,Suzuki Alto AMW 2015,"Rs 3,200,000","Kandy, "
196,Suzuki Alto 2016,"Rs 3,290,000","Gampaha, "
197,Suzuki Alto 2013,"Rs 3,000,000","Gampaha, "
198,Suzuki Alto LXI 800 2015,"Rs 3,125,000","Colombo, "
199,Suzuki Alto Self-starter 2015,"Rs 3,025,000","Kandy, "
200,Suzuki Alto 2015,"Rs 3,190,000","Colombo, "
201,Suzuki Alto K10 2015,"Rs 3,500,000","Colombo, "
202,Suzuki Alto 2015,"Rs 3,000,000","Colombo, "
203,Suzuki Alto Japan 2002,"Rs 2,275,000","Colombo, "
204,Suzuki Alto LXI 800 2015,"Rs 3,500,000","Matale, "
205,Suzuki Alto 2015,"Rs 2,490,000","Jaffna, "
206,Suzuki Alto 2018,"Rs 4,700,000","Gampaha, "
207,Suzuki Alto LXI 800 2015,"Rs 2,745,000","Kurunegala, "
208,Suzuki Alto 2015,"Rs 3,000,000","Kurunegala, "
209,Maruti Suzuki Alto Grey 2015,"Rs 3,100,000","Colombo, "
210,Suzuki Alto 2015,"Rs 2,700,000","Colombo, "
211,Suzuki Alto Lxi 2015,"Rs 3,300,000","Kurunegala, "
212,Suzuki Alto 2015,"Rs 2,625,000","Anuradhapura, "
213,Suzuki Alto Lxi 800 2015,"Rs 3,370,000","Gampaha, "
214,Suzuki Alto K10 2015,"Rs 3,200,000","Kandy, "
215,Suzuki Alto 800 2015,"Rs 2,795,000","Kandy, "
216,Suzuki Alto LXI 800 2016,"Rs 3,200,000","Gampaha, "
217,Suzuki Alto K10 VXI sport 2015,"Rs 3,475,000","Colombo, "
218,Suzuki Alto japan 2017,"Rs 4,100,000","Gampaha, "
219,Suzuki Alto 2016,"Rs 3,400,000","Gampaha, "
220,Suzuki Alto 2017,"Rs 3,350,000","Puttalam, "
221,Suzuki Alto Japan 1998,"Rs 1,925,000","Galle, "
222,Suzuki Alto 2015,"Rs 2,825,000","Gampaha, "
223,Suzuki Alto 2015,"Rs 3,200,000","Kurunegala, "
224,Suzuki Alto 2015,"Rs 3,000,000","Gampaha, "
225,Suzuki Alto Japan 2017,"Rs 4,475,000","Kandy, "
226,Suzuki Alto 2015,"Rs 3,200,000","Galle, "
227,Suzuki Alto Lxi800 2010,"Rs 2,225,000","Colombo, "
228,Suzuki Alto 2013,"Rs 2,250,000","Gampaha, "
229,Suzuki Alto 800 2015,"Rs 2,900,000","Kilinochchi, "
230,Suzuki Alto 2015,"Rs 2,888,000","Ratnapura, "
231,Suzuki Alto KO 2011,"Rs 2,290,000","Colombo, "
232,Suzuki Alto 2014,"Rs 3,350,000","Gampaha, "
233,Suzuki Alto K10 2010,"Rs 2,450,000","Kalutara, "
234,Suzuki Alto Works 2016,"Rs 5,800,000","Kalutara, "
235,Suzuki Alto 2015,"Rs 3,050,000","Galle, "
236,Suzuki Alto 2015,"Rs 2,600,000","Kalutara, "
237,Suzuki Alto 2015,"Rs 2,875,000","Matara, "
238,Maruti Suzuki Alto 2016,"Rs 3,200,000","Kandy, "
239,Suzuki Alto 2015,"Rs 3,000,000","Colombo, "
240,Suzuki Alto japan 2007,"Rs 3,075,000","Kandy, "
241,Suzuki Alto 2016,"Rs 3,400,000","Galle, "
242,Suzuki Alto 2016,"Rs 4,175,000","Colombo, "
243,Suzuki Alto 2012,"Rs 2,800,000","Puttalam, "
244,Suzuki Alto 2015,"Rs 2,750,000","Colombo, "
245,Suzuki Alto 2004,"Rs 2,325,000","Ratnapura, "
246,Suzuki Alto 2015,"Rs 2,650,000","Colombo, "
247,Suzuki Alto 800 2015,"Rs 2,690,000","Kandy, "
248,Suzuki Alto Japan 2016,"Rs 4,000,000","Galle, "
249,Suzuki Alto 2016,"Rs 4,050,000","Gampaha, "
250,Suzuki Alto Japan 2004,"Rs 3,125,000","Colombo, "
251,Suzuki Alto 2015,"Rs 2,850,000","Kurunegala, "
252,Suzuki Alto 2015,"Rs 2,800,000","Colombo, "
253,Suzuki Alto LXI 2008,"Rs 2,400,000","Gampaha, "
254,Suzuki Alto Works 2016,"Rs 5,500,000","Colombo, "
255,Suzuki Alto LXi 2015,"Rs 2,425,000","Kandy, "
256,Suzuki Alto LXI 2013,"Rs 2,690,000","Gampaha, "
257,Suzuki Alto 800 2015,"Rs 2,750,000","Colombo, "
258,Suzuki Alto 2004,"Rs 2,585,000","Matara, "
259,Suzuki Alto 800 LXI 2015,"Rs 2,800,000","Colombo, "
260,Suzuki Alto Japan 2007,"Rs 2,825,000","Kurunegala, "
261,Suzuki Alto Sport 2008,"Rs 2,200,000","Colombo, "
262,Maruti Suzuki Alto VXI 800cc 2019,"Rs 3,850,000","Colombo, "
263,Suzuki Alto 800 2015,"Rs 2,850,000","Anuradhapura, "
264,Suzuki Alto 2015,"Rs 2,985,000","Colombo, "
265,Suzuki Alto Sports (chilli Pack) 2017,"Rs 3,395,000","Colombo, "
266,Maruti Suzuki Alto 2005,"Rs 1,800,000","Gampaha, "
267,Suzuki Alto LXI 2010,"Rs 2,350,000","Kegalle, "
268,Suzuki Alto 2015,"Rs 2,595,000","Kurunegala, "
269,Suzuki Alto 2007,"Rs 2,085,000","Matara, "
270,Suzuki Alto 2003,"Rs 3,000,000","Colombo, "
271,Suzuki Alto 2014,"Rs 2,600,000","Kalutara, "
272,Suzuki Alto 2015,"Rs 2,690,000","Colombo, "
273,Suzuki Alto LXI 2016,"Rs 2,850,000","Kandy, "
274,Suzuki Alto Japan 650 2002,"Rs 1,950,000","Kurunegala, "
275,Suzuki Alto LXI 2015,"Rs 2,743,500","Colombo, "
276,Suzuki Alto K10 2012,"Rs 2,575,000","Colombo, "
277,Suzuki Alto 2015,"Rs 2,850,000","Kurunegala, "
278,Maruti Suzuki Alto LXI 2005,"Rs 1,975,000","Badulla, "
279,Suzuki Alto 2015,"Rs 2,830,000","Gampaha, "
280,Suzuki Alto LXI 2005,"Rs 2,125,000","Gampaha, "
281,Suzuki Alto Japan UN/RE 2017,"Rs 6,500,000","Colombo, "
282,Suzuki Alto Japan 2003,"Rs 2,850,000","Gampaha, "
283,Suzuki Alto 2007,"Rs 2,150,000","Badulla, "
284,Suzuki Alto 2016,"Rs 4,000,000","Gampaha, "
285,Suzuki Alto 2015,"Rs 2,800,000","Colombo, "
286,Suzuki Alto 2015,"Rs 2,895,000","Colombo, "
287,Maruti Suzuki Alto 2011,"Rs 2,250,000","Galle, "
288,Suzuki Alto Maruti 2015,"Rs 2,850,000","Gampaha, "
289,Suzuki Alto 2011,"Rs 2,100,000","Matara, "
290,Suzuki Alto 2003,"Rs 3,175,000","Kegalle, "
291,Suzuki Alto Lxi 2013,"Rs 2,350,000","Colombo, "
292,Suzuki Alto 2015,"Rs 2,600,000","Anuradhapura, "
293,Suzuki Alto Maruti 2012,"Rs 2,400,000","Kurunegala, "
294,Suzuki Alto K10 2011,"Rs 2,500,000","Galle, "
295,Suzuki Alto 2015,"Rs 3,250,000","Badulla, "
296,Suzuki Alto 2015,"Rs 2,850,000","Anuradhapura, "
297,Maruti Suzuki Alto 2005,"Rs 2,125,000","Colombo, "
298,Maruti Suzuki Alto 2012,"Rs 2,400,000","Galle, "
299,Maruti Suzuki Alto Ex 2015,"Rs 3,000,000","Colombo, "
300,Suzuki Alto 2015,"Rs 2,400,000","Colombo, "
301,Suzuki Alto Japan 2003,"Rs 2,990,000","Gampaha, "
302,Suzuki Alto Lxi 2015,"Rs 2,750,000","Colombo, "
303,Suzuki Alto LXI 2005,"Rs 2,070,000","Trincomalee, "
304,Suzuki Alto 2015,"Rs 2,990,000","Kalutara, "
305,Suzuki Alto 2012,"Rs 2,225,000","Matara, "
306,Maruti Suzuki Alto 2015,"Rs 2,525,000","Gampaha, "
307,Suzuki Alto LXI 2005,"Rs 2,135,000","Colombo, "
308,Maruti Suzuki Alto 2011,"Rs 2,650,000","Colombo, "
309,Suzuki Alto LXi 2015,"Rs 2,990,000","Ampara, "
310,Suzuki Alto japan 2017,"Rs 4,350,000","Gampaha, "
311,Maruti Suzuki Alto 800 2015,"Rs 3,050,000","Puttalam, "
312,Suzuki Alto Lxi 2015,"Rs 2,800,000","Kalutara, "
313,Suzuki Alto Car 2014,"Rs 2,400,000","Gampaha, "
314,Suzuki Alto Car 2005,"Rs 2,275,000","Batticaloa, "
315,Suzuki Alto 800 LXI 2015,"Rs 2,615,000","Gampaha, "
316,Suzuki Alto 2015,"Rs 2,525,000","Colombo, "
317,Suzuki Alto LXI 800 2015,"Rs 2,880,000","Gampaha, "
318,Suzuki Alto k10 2012,"Rs 2,590,000","Ratnapura, "
319,Suzuki Alto 2015,"Rs 2,660,000","Colombo, "
320,Suzuki Alto 3 2015,"Rs 2,875,000","Colombo, "
321,Suzuki Alto 2015,"Rs 2,610,000","Colombo, "
322,Suzuki Alto 2016,"Rs 2,900,000","Gampaha, "
323,Suzuki Alto LXI 2010,"Rs 2,375,000","Colombo, "
324,Suzuki Alto K10 2011,"Rs 2,600,000","Kalutara, "
325,Suzuki Alto 2010,"Rs 2,390,000","Gampaha, "
326,Maruti Suzuki Alto 2010,"Rs 2,375,000","Galle, "
327,Suzuki Alto K10 2015,"Rs 3,895,000","Colombo, "
328,Suzuki Alto K10 2015,"Rs 3,240,000","Colombo, "
329,Suzuki Alto Car 2015,"Rs 2,975,000","Kalutara, "
330,Suzuki Alto Indian 2008,"Rs 2,000,000","Kandy, "
331,Suzuki Alto 2007,"Rs 3,995,000","Colombo, "
332,Suzuki Alto 2015,"Rs 2,800,000","Gampaha, "
333,Suzuki Alto 2015,"Rs 2,700,000","Colombo, "
